time,coilPower,ambientTemp,tempSet,flowRate,inletTemp,powerAvailable
20/03/2024  12:00:00,3000,20,50,0,15,1
20/03/2024  12:00:05,3000,20,50,0,15,1
20/03/2024  12:00:10,3000,20,50,0,15,1
20/03/2024  12:00:15,3000,20,50,0,15,1
20/03/2024  12:00:20,3000,20,50,0,15,1
20/03/2024  12:00:25,3000,20,50,0,15,1
20/03/2024  12:00:30,3000,20,50,0,15,1
20/03/2024  12:00:35,3000,20,50,0,15,1
20/03/2024  12:00:40,3000,20,50,0,15,1
20/03/2024  12:00:45,3000,20,50,0,15,1
20/03/2024  12:00:50,3000,20,50,0,15,1
20/03/2024  12:00:55,3000,20,50,0,15,1
20/03/2024  12:01:00,3000,20,50,0,15,1
20/03/2024  12:01:05,3000,20,50,0,15,1
20/03/2024  12:01:10,3000,20,50,0,15,1
20/03/2024  12:01:15,3000,20,50,0,15,1
20/03/2024  12:01:20,3000,20,50,0,15,1
20/03/2024  12:01:25,3000,20,50,0,15,1
20/03/2024  12:01:30,3000,20,50,0,15,1
20/03/2024  12:01:35,3000,20,50,0,15,1
20/03/2024  12:01:40,3000,20,50,0,15,1
20/03/2024  12:01:45,3000,20,50,0,15,1
20/03/2024  12:01:50,3000,20,50,0,15,1
20/03/2024  12:01:55,3000,20,50,0,15,1
20/03/2024  12:02:00,3000,20,50,0,15,1
20/03/2024  12:02:05,3000,20,50,0,15,1
20/03/2024  12:02:10,3000,20,50,0,15,1
20/03/2024  12:02:15,3000,20,50,0,15,1
20/03/2024  12:02:20,3000,20,50,0,15,1
20/03/2024  12:02:25,3000,20,50,0,15,1
20/03/2024  12:02:30,3000,20,50,0,15,1
20/03/2024  12:02:35,3000,20,50,0,15,1
20/03/2024  12:02:40,3000,20,50,0,15,1
20/03/2024  12:02:45,3000,20,50,0,15,1
20/03/2024  12:02:50,3000,20,50,0,15,1
20/03/2024  12:02:55,3000,20,50,0,15,1
20/03/2024  12:03:00,3000,20,50,0,15,1
20/03/2024  12:03:05,3000,20,50,0,15,1
20/03/2024  12:03:10,3000,20,50,0,15,1
20/03/2024  12:03:15,3000,20,50,0,15,1
20/03/2024  12:03:20,3000,20,50,0,15,1
20/03/2024  12:03:25,3000,20,50,0,15,1
20/03/2024  12:03:30,3000,20,50,0,15,1
20/03/2024  12:03:35,3000,20,50,0,15,1
20/03/2024  12:03:40,3000,20,50,0,15,1
20/03/2024  12:03:45,3000,20,50,0,15,1
20/03/2024  12:03:50,3000,20,50,0,15,1
20/03/2024  12:03:55,3000,20,50,0,15,1
20/03/2024  12:04:00,3000,20,50,0,15,1
20/03/2024  12:04:05,3000,20,50,0,15,1
20/03/2024  12:04:10,3000,20,50,0,15,1
20/03/2024  12:04:15,3000,20,50,0,15,1
20/03/2024  12:04:20,3000,20,50,0,15,1
20/03/2024  12:04:25,3000,20,50,0,15,1
20/03/2024  12:04:30,3000,20,50,0,15,1
20/03/2024  12:04:35,3000,20,50,0,15,1
20/03/2024  12:04:40,3000,20,50,0,15,1
20/03/2024  12:04:45,3000,20,50,0,15,1
20/03/2024  12:04:50,3000,20,50,0,15,1
20/03/2024  12:04:55,3000,20,50,0,15,1
20/03/2024  12:05:00,3000,20,50,5,15,1
20/03/2024  12:05:05,3000,20,50,5,15,1
20/03/2024  12:05:10,3000,20,50,5,15,1
20/03/2024  12:05:15,3000,20,50,5,15,1
20/03/2024  12:05:20,3000,20,50,5,15,1
20/03/2024  12:05:25,3000,20,50,5,15,1
20/03/2024  12:05:30,3000,20,50,5,15,1
20/03/2024  12:05:35,3000,20,50,5,15,1
20/03/2024  12:05:40,3000,20,50,5,15,1
20/03/2024  12:05:45,3000,20,50,5,15,1
20/03/2024  12:05:50,3000,20,50,5,15,1
20/03/2024  12:05:55,3000,20,50,5,15,1
20/03/2024  12:06:00,3000,20,50,5,15,1
20/03/2024  12:06:05,3000,20,50,5,15,1
20/03/2024  12:06:10,3000,20,50,5,15,1
20/03/2024  12:06:15,3000,20,50,5,15,1
20/03/2024  12:06:20,3000,20,50,5,15,1
20/03/2024  12:06:25,3000,20,50,5,15,1
20/03/2024  12:06:30,3000,20,50,5,15,1
20/03/2024  12:06:35,3000,20,50,5,15,1
20/03/2024  12:06:40,3000,20,50,5,15,1
20/03/2024  12:06:45,3000,20,50,5,15,1
20/03/2024  12:06:50,3000,20,50,5,15,1
20/03/2024  12:06:55,3000,20,50,5,15,1
20/03/2024  12:07:00,3000,20,50,5,15,1
20/03/2024  12:07:05,3000,20,50,5,15,1
20/03/2024  12:07:10,3000,20,50,5,15,1
20/03/2024  12:07:15,3000,20,50,5,15,1
20/03/2024  12:07:20,3000,20,50,5,15,1
20/03/2024  12:07:25,3000,20,50,3,15,1
20/03/2024  12:07:30,3000,20,50,3,15,1
20/03/2024  12:07:35,3000,20,50,3,15,1
20/03/2024  12:07:40,3000,20,50,3,15,1
20/03/2024  12:07:45,3000,20,50,3,15,1
20/03/2024  12:07:50,3000,20,50,3,15,1
20/03/2024  12:07:55,3000,20,50,3,15,1
20/03/2024  12:08:00,3000,20,50,3,15,1
20/03/2024  12:08:05,3000,20,50,3,15,1
20/03/2024  12:08:10,3000,20,50,3,15,1
20/03/2024  12:08:15,3000,20,50,3,15,1
20/03/2024  12:08:20,3000,20,50,3,15,1
20/03/2024  12:08:25,3000,20,50,3,15,1
20/03/2024  12:08:30,3000,20,50,3,15,1
20/03/2024  12:08:35,3000,20,50,3,15,1
20/03/2024  12:08:40,3000,20,50,3,15,1
20/03/2024  12:08:45,3000,20,50,3,15,1
20/03/2024  12:08:50,3000,20,50,3,15,1
20/03/2024  12:08:55,3000,20,50,3,15,1
20/03/2024  12:09:00,3000,20,50,3,15,1
20/03/2024  12:09:05,3000,20,50,3,15,1
20/03/2024  12:09:10,3000,20,50,3,15,1
20/03/2024  12:09:15,3000,20,50,3,15,1
20/03/2024  12:09:20,3000,20,50,3,15,1
20/03/2024  12:09:25,3000,20,50,3,15,1
20/03/2024  12:09:30,3000,20,50,3,15,1
20/03/2024  12:09:35,3000,20,50,3,15,1
20/03/2024  12:09:40,3000,20,50,3,15,1
20/03/2024  12:09:45,3000,20,50,3,15,1
20/03/2024  12:09:50,3000,20,50,3,15,1
20/03/2024  12:09:55,3000,20,50,3,15,1
20/03/2024  12:10:00,3000,20,50,3,15,1
20/03/2024  12:10:05,3000,20,50,3,15,1
20/03/2024  12:10:10,3000,20,50,3,15,1
20/03/2024  12:10:15,3000,20,50,3,15,1
20/03/2024  12:10:20,3000,20,50,3,15,1
20/03/2024  12:10:25,3000,20,50,3,15,1
20/03/2024  12:10:30,3000,20,50,3,15,1
20/03/2024  12:10:35,3000,20,50,3,15,1
20/03/2024  12:10:40,3000,20,50,3,15,1
20/03/2024  12:10:45,3000,20,50,3,15,1
20/03/2024  12:10:50,3000,20,50,3,15,1
20/03/2024  12:10:55,3000,20,50,3,15,1
20/03/2024  12:11:00,3000,20,50,3,15,1
20/03/2024  12:11:05,3000,20,50,3,15,1
20/03/2024  12:11:10,3000,20,50,3,15,1
20/03/2024  12:11:15,3000,20,50,3,15,1
20/03/2024  12:11:20,3000,20,50,3,15,1
20/03/2024  12:11:25,3000,20,50,3,15,1
20/03/2024  12:11:30,3000,20,50,3,15,1
20/03/2024  12:11:35,3000,20,50,3,15,1
20/03/2024  12:11:40,3000,20,50,3,15,1
20/03/2024  12:11:45,3000,20,50,3,15,1
20/03/2024  12:11:50,3000,20,50,3,15,1
20/03/2024  12:11:55,3000,20,50,3,15,1
20/03/2024  12:12:00,3000,20,50,3,15,1
20/03/2024  12:12:05,3000,20,50,3,15,1
20/03/2024  12:12:10,3000,20,50,3,15,1
20/03/2024  12:12:15,3000,20,50,3,15,1
20/03/2024  12:12:20,3000,20,50,3,15,1
20/03/2024  12:12:25,3000,20,50,3,15,1
20/03/2024  12:12:30,3000,20,50,3,15,1
20/03/2024  12:12:35,3000,20,50,3,15,1
20/03/2024  12:12:40,3000,20,50,3,15,1
20/03/2024  12:12:45,3000,20,50,3,15,1
20/03/2024  12:12:50,3000,20,50,3,15,1
20/03/2024  12:12:55,3000,20,50,3,15,1
20/03/2024  12:13:00,3000,20,50,3,15,1
20/03/2024  12:13:05,3000,20,50,3,15,1
20/03/2024  12:13:10,3000,20,50,3,15,1
20/03/2024  12:13:15,3000,20,50,3,15,1
20/03/2024  12:13:20,3000,20,50,3,15,1
20/03/2024  12:13:25,3000,20,50,3,15,1
20/03/2024  12:13:30,3000,20,50,3,15,1
20/03/2024  12:13:35,3000,20,50,3,15,1
20/03/2024  12:13:40,3000,20,50,3,15,1
20/03/2024  12:13:45,3000,20,50,3,15,1
20/03/2024  12:13:50,3000,20,50,3,15,1
20/03/2024  12:13:55,3000,20,50,3,15,1
20/03/2024  12:14:00,3000,20,50,3,15,1
20/03/2024  12:14:05,3000,20,50,3,15,1
20/03/2024  12:14:10,3000,20,50,3,15,1
20/03/2024  12:14:15,3000,20,50,3,15,1
20/03/2024  12:14:20,3000,20,50,3,15,1
20/03/2024  12:14:25,3000,20,50,3,15,1
20/03/2024  12:14:30,3000,20,50,3,15,1
20/03/2024  12:14:35,3000,20,50,3,15,1
20/03/2024  12:14:40,3000,20,50,3,15,1
20/03/2024  12:14:45,3000,20,50,3,15,1
20/03/2024  12:14:50,3000,20,50,3,15,1
20/03/2024  12:14:55,3000,20,50,3,15,1
20/03/2024  12:15:00,3000,20,50,3,15,1
20/03/2024  12:15:05,3000,20,50,3,15,1
20/03/2024  12:15:10,3000,20,50,3,15,1
20/03/2024  12:15:15,3000,20,50,3,15,1
20/03/2024  12:15:20,3000,20,50,3,15,1
20/03/2024  12:15:25,3000,20,50,3,15,1
20/03/2024  12:15:30,3000,20,50,3,15,1
20/03/2024  12:15:35,3000,20,50,3,15,1
20/03/2024  12:15:40,3000,20,50,3,15,1
20/03/2024  12:15:45,3000,20,50,3,15,1
20/03/2024  12:15:50,3000,20,50,3,15,1
20/03/2024  12:15:55,3000,20,50,3,15,1
20/03/2024  12:16:00,3000,20,50,3,15,1
20/03/2024  12:16:05,3000,20,50,3,15,1
20/03/2024  12:16:10,3000,20,50,3,15,1
20/03/2024  12:16:15,3000,20,50,3,15,1
20/03/2024  12:16:20,3000,20,50,3,15,1
20/03/2024  12:16:25,3000,20,50,3,15,1
20/03/2024  12:16:30,3000,20,50,3,15,1
20/03/2024  12:16:35,3000,20,50,3,15,1
20/03/2024  12:16:40,3000,20,50,3,15,1
20/03/2024  12:16:45,3000,20,50,3,15,1
20/03/2024  12:16:50,3000,20,50,3,15,1
20/03/2024  12:16:55,3000,20,50,3,15,1
20/03/2024  12:17:00,3000,20,50,3,15,1
20/03/2024  12:17:05,3000,20,50,3,15,1
20/03/2024  12:17:10,3000,20,50,3,15,1
20/03/2024  12:17:15,3000,20,50,3,15,1
20/03/2024  12:17:20,3000,20,50,3,15,1
20/03/2024  12:17:25,3000,20,50,3,15,1
20/03/2024  12:17:30,3000,20,50,3,15,1
20/03/2024  12:17:35,3000,20,50,3,15,1
20/03/2024  12:17:40,3000,20,50,3,15,1
20/03/2024  12:17:45,3000,20,50,3,15,1
20/03/2024  12:17:50,3000,20,50,3,15,1
20/03/2024  12:17:55,3000,20,50,3,15,1
20/03/2024  12:18:00,3000,20,50,3,15,1
20/03/2024  12:18:05,3000,20,50,3,15,1
20/03/2024  12:18:10,3000,20,50,3,15,1
20/03/2024  12:18:15,3000,20,50,3,15,1
20/03/2024  12:18:20,3000,20,50,3,15,1
20/03/2024  12:18:25,3000,20,50,3,15,1
20/03/2024  12:18:30,3000,20,50,3,15,1
20/03/2024  12:18:35,3000,20,50,3,15,1
20/03/2024  12:18:40,3000,20,50,3,15,1
20/03/2024  12:18:45,3000,20,50,3,15,1
20/03/2024  12:18:50,3000,20,50,3,15,1
20/03/2024  12:18:55,3000,20,50,3,15,1
